Trade ID: 5770
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-30 10:35:00
signal: -37.797243881888384
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.2147352248430252
prob_neutral: 0.016053704544901848
prob_up: 0.08187831938266754
Open: 39461.0
High: 39549.0
Low: 39454.0
Close: 39544.0
Volume: 619
ret: 0.0020779484060615694
mock_volume: 619
vwap: 39605.930594088146
vwap_bias: -0.0015636697120655085
macd: -53.18070095908479
macd_hist: -15.383457077196404
atr: 57.357142857142854
rsi: 29.14893616934451
rsi_fast: 39.234449760202374
body_length: 83.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 51.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005696846388606163
gap_filled: 1
spot_futures_proxy: -0.001562162238013536
bb_upper: 39831.060927347375
bb_lower: 39457.23907265263
bb_width: 0.009429432960341867
is_squeeze: 0
vwap_5: 9476.475416182733
slope_vwap: 357.9858146531154
ma_20: 39644.15
slope_ma20: -9.399858120102879
vol_surge_ratio: 2.189600282977752
price_roc: 0.0020779484060615694
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
