Trade ID: 5831
Type: Stop_Loss
Return: -8.03%
--------------------
entry_date: 2026-05-04 09:47:00
signal: 28.54566161385938
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.2316836416721344
prob_neutral: 0.036435917019844055
prob_up: 0.09410689771175385
Open: 40596.0
High: 40638.0
Low: 40592.0
Close: 40619.0
Volume: 727
ret: 0.0006651556957035787
mock_volume: 727
vwap: 40385.501115072846
vwap_bias: 0.005781750343070543
macd: 50.30524778710242
macd_hist: 21.759586173243036
atr: 51.42857142857143
rsi: 87.21311475009513
rsi_fast: 99.99999999444445
body_length: 23.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.004426310583580504
gap_filled: 0
spot_futures_proxy: 0.005773915745608915
bb_upper: 40617.98227121162
bb_lower: 40262.617728788384
bb_width: 0.008787386404730662
is_squeeze: 0
vwap_5: 11080.680300187618
slope_vwap: -3309.7473304634195
ma_20: 40440.3
slope_ma20: 5.356438178910343
vol_surge_ratio: 2.2549627791493334
price_roc: 0.0006651556957035787
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
