Trade ID: 2457
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-03-12 09:49:00
signal: 39.402249969280355
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2071419656276703
prob_neutral: 0.046501435339450836
prob_up: 0.06327757984399796
Open: 33818.0
High: 33830.0
Low: 33781.0
Close: 33784.0
Volume: 355
ret: -0.0010349211981430795
mock_volume: 355
vwap: 33711.100463690986
vwap_bias: 0.0021624786882151674
macd: 22.954437499029154
macd_hist: -16.4478124702512
atr: 40.357142857142854
rsi: 34.55882352763301
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.0023141280484186106
gap_filled: 0
spot_futures_proxy: 0.002152934205410491
bb_upper: 33936.09566415595
bb_lower: 33785.00433584405
bb_width: 0.00446216403194562
is_squeeze: 1
vwap_5: 6172.578486875965
slope_vwap: 6619.232543061673
ma_20: 33860.55
slope_ma20: 1.7427443497426365
vol_surge_ratio: 0.9320031504307378
price_roc: -0.0010349211981430795
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
