Trade ID: 3172
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-03-23 13:32:00
signal: -13.196527908551374
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.24398308992385864
prob_neutral: 0.023281680420041084
prob_up: 0.058872051537036896
Open: 32544.0
High: 32551.0
Low: 32523.0
Close: 32533.0
Volume: 317
ret: -0.00043014717178235795
mock_volume: 317
vwap: 32592.235783072338
vwap_bias: -0.0018174814230787306
macd: -27.799655698563583
macd_hist: -14.60312779001221
atr: 32.42857142857143
rsi: 12.44979919608717
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0009845850896895178
gap_filled: 0
spot_futures_proxy: -0.001814546601306966
bb_upper: 32764.706727093595
bb_lower: 32525.193272906406
bb_width: 0.007336922071780816
is_squeeze: 0
vwap_5: 4781.159480760315
slope_vwap: -4762.82610968555
ma_20: 32644.95
slope_ma20: -5.204833146826813
vol_surge_ratio: 1.1160007040974618
price_roc: -0.00043014717178235795
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
