Trade ID: 240
Type: Stop_Loss
Return: -3.15%
--------------------
entry_date: 2026-01-29 11:59:00
signal: 3.927239987044725
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1955946832895279
prob_neutral: 0.034680187702178955
prob_up: 0.07408824563026428
Open: 32765.0
High: 32783.0
Low: 32764.0
Close: 32782.0
Volume: 115
ret: 0.0004577776421399449
mock_volume: 115
vwap: 32808.880673993815
vwap_bias: -0.0008193109134357567
macd: 6.7802906956203515
macd_hist: 2.8530507085756263
atr: 14.214285714285714
rsi: 63.157894729085875
rsi_fast: 91.99999998896
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.003828856205177956
gap_filled: 0
spot_futures_proxy: -0.0008207363235053421
bb_upper: 32779.12924124575
bb_lower: 32724.67075875426
bb_width: 0.0016627579618735846
is_squeeze: 1
vwap_5: 11930.158227848102
slope_vwap: 12349.263473345913
ma_20: 32751.9
slope_ma20: 1.9544670260040173
vol_surge_ratio: 1.1551983927558493
price_roc: 0.0004577776421399449
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
