Trade ID: 7143
Type: Stop_Loss
Return: -4.88%
--------------------
entry_date: 2026-05-20 08:55:00
signal: -12.862223852755385
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.0012912548845633864
prob_neutral: 0.031802285462617874
prob_up: 0.198235422372818
Open: 40103.0
High: 40145.0
Low: 40069.0
Close: 40145.0
Volume: 251
ret: 0.0010972294955238215
mock_volume: 251
vwap: 40267.47244040707
vwap_bias: -0.003041473253339163
macd: -8.240514947079646
macd_hist: 4.621708905675739
atr: 44.142857142857146
rsi: 51.601423484973594
rsi_fast: 89.15662650280157
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0019217330538084778
gap_filled: 1
spot_futures_proxy: -0.003053905213056449
bb_upper: 40179.38770782082
bb_lower: 40027.71229217919
bb_width: 0.0037820944939194767
is_squeeze: 0
vwap_5: 14152.240168539325
slope_vwap: 9651.685553868852
ma_20: 40103.55
slope_ma20: -0.1745450918536289
vol_surge_ratio: 1.9495145630916544
price_roc: 0.0010972294955238215
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
