Trade ID: 827
Type: Trailing_Stop
Return: 8.43%
--------------------
entry_date: 2026-02-06 09:31:00
signal: -62.032692893953644
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.06655025482177734
prob_neutral: 0.06440778821706772
prob_up: 0.08782341331243515
Open: 31306.0
High: 31345.0
Low: 31279.0
Close: 31311.0
Volume: 744
ret: 0.00019166267369419288
mock_volume: 744
vwap: 31654.00827952481
vwap_bias: -0.010836172041651701
macd: -55.48178974982875
macd_hist: 6.550903144124895
atr: 55.285714285714285
rsi: 44.08866994921861
rsi_fast: 97.5308641939186
body_length: 5.0
upper_shadow: 34.0
lower_shadow: 27.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.010273106587431715
gap_filled: 0
spot_futures_proxy: -0.010950107328407439
bb_upper: 31411.727158767535
bb_lower: 31237.572841232468
bb_width: 0.005559657251878681
is_squeeze: 1
vwap_5: 6399.830769230769
slope_vwap: -114.73186465128279
ma_20: 31324.65
slope_ma20: -6.492263518902072
vol_surge_ratio: 0.9651683206837061
price_roc: 0.00019166267369419288
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
