Trade ID: 4357
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-04-13 10:30:00
signal: -7.53910579787477
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.23739467561244965
prob_neutral: 0.02415749989449978
prob_up: 0.05286918208003044
Open: 35528.0
High: 35536.0
Low: 35523.0
Close: 35530.0
Volume: 60
ret: -8.442855936729998e-05
mock_volume: 60
vwap: 35481.54408328022
vwap_bias: 0.0013656653894781492
macd: -3.0893719775267527
macd_hist: 4.449733820348017
atr: 19.642857142857142
rsi: 58.44155843624557
rsi_fast: 83.7837837769905
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.007086167800453315
gap_filled: 0
spot_futures_proxy: 0.0013646209723188684
bb_upper: 35540.36336091382
bb_lower: 35477.036639086175
bb_width: 0.001783414257003025
is_squeeze: 1
vwap_5: 5480.205655526992
slope_vwap: 4933.386767278875
ma_20: 35508.7
slope_ma20: -0.6195280885599536
vol_surge_ratio: 0.6417112299396608
price_roc: -8.442855936729998e-05
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
