Trade ID: 1036
Type: Stop_Loss
Return: -2.83%
--------------------
entry_date: 2026-02-11 11:57:00
signal: 10.191844986148386
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2794424593448639
prob_neutral: 0.031335778534412384
prob_up: 0.0672055333852768
Open: 33829.0
High: 33834.0
Low: 33817.0
Close: 33818.0
Volume: 157
ret: -0.0002365044640217917
mock_volume: 157
vwap: 33518.96764544473
vwap_bias: 0.008921287723367498
macd: 8.675557211819978
macd_hist: -1.5162877743284078
atr: 12.785714285714286
rsi: 53.26086955711248
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015799591493451406
gap_filled: 1
spot_futures_proxy: 0.008841356352529672
bb_upper: 33843.64790010642
bb_lower: 33800.35209989358
bb_width: 0.001280107628550712
is_squeeze: 1
vwap_5: 10813.494908350305
slope_vwap: 9305.262118758308
ma_20: 33822.0
slope_ma20: 1.3750338213968438
vol_surge_ratio: 1.282679738551612
price_roc: -0.0002365044640217917
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
