Trade ID: 1693
Type: Take_Profit
Return: 38.33%
--------------------
entry_date: 2026-03-03 09:57:00
signal: -53.74369426345699
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.19639959931373596
prob_neutral: 0.05383008345961571
prob_up: 0.0795249417424202
Open: 34934.0
High: 34943.0
Low: 34875.0
Close: 34928.0
Volume: 940
ret: -0.0001145081873353826
mock_volume: 940
vwap: 35157.70408363721
vwap_bias: -0.006533534814752339
macd: -57.9697067322777
macd_hist: -4.226012468820713
atr: 59.142857142857146
rsi: 31.999999998805322
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 9.0
lower_shadow: 53.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.004730153302558707
gap_filled: 0
spot_futures_proxy: -0.006559665872415886
bb_upper: 35137.915101905055
bb_lower: 34897.38489809495
bb_width: 0.006868827685755622
is_squeeze: 1
vwap_5: 12427.070401211204
slope_vwap: 15299.329469314915
ma_20: 35017.65
slope_ma20: -11.765913933409204
vol_surge_ratio: 1.622088006899703
price_roc: -0.0001145081873353826
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
