Trade ID: 1145
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-02-23 08:53:00
signal: 46.85356063861458
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.3037208020687103
prob_neutral: 0.014712893404066563
prob_up: 0.054236650466918945
Open: 34153.0
High: 34155.0
Low: 34100.0
Close: 34118.0
Volume: 482
ret: -0.0009370424597364702
mock_volume: 482
vwap: 34207.4716996498
vwap_bias: -0.0026155601453210033
macd: 61.545630471693585
macd_hist: 14.692069833079003
atr: 53.57142857142857
rsi: 72.36180904268075
rsi_fast: 12.048192770648853
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004406314745104777
gap_filled: 0
spot_futures_proxy: -0.0026292277366884507
bb_upper: 34260.59795494819
bb_lower: 33798.70204505181
bb_width: 0.013573337072122951
is_squeeze: 0
vwap_5: 9811.978520286397
slope_vwap: 32197.736826953576
ma_20: 34029.65
slope_ma20: 8.838339274580557
vol_surge_ratio: 2.017580577639106
price_roc: -0.0009370424597364702
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
