Trade ID: 7203
Type: Stop_Loss
Return: -3.05%
--------------------
entry_date: 2026-05-21 23:58:00
signal: -10.31714784867616
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.1788175255060196
prob_neutral: 0.030485382303595543
prob_up: 0.0902373269200325
Open: 41609.0
High: 41618.0
Low: 41603.0
Close: 41608.0
Volume: 145
ret: 0.0
mock_volume: 145
vwap: 41338.117505539725
vwap_bias: 0.0065286595216654765
macd: -9.169567176286364
macd_hist: 1.1475806723897968
atr: 17.785714285714285
rsi: 43.74999999521484
rsi_fast: 99.99999998928571
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015547582436357045
gap_filled: 0
spot_futures_proxy: 0.006487068754656037
bb_upper: 41650.63528896056
bb_lower: 41555.66471103944
bb_width: 0.0022827737303814603
is_squeeze: 0
vwap_5: 8594.245014245014
slope_vwap: 303.74044193834095
ma_20: 41603.15
slope_ma20: -1.5981811976989688
vol_surge_ratio: 1.2719298245502462
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
