Trade ID: 2175
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-03-10 11:43:00
signal: -57.50909170982436
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.09497346729040146
prob_neutral: 0.016265902668237686
prob_up: 0.11724138259887695
Open: 32504.0
High: 32568.0
Low: 32452.0
Close: 32559.0
Volume: 1149
ret: 0.0015688445921004934
mock_volume: 1149
vwap: 32975.915996733966
vwap_bias: -0.012643045208364966
macd: -58.254922249150695
macd_hist: -0.7458305393263345
atr: 51.285714285714285
rsi: 39.48863636206579
rsi_fast: 43.96551724024227
body_length: 55.0
upper_shadow: 9.0
lower_shadow: 52.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0015945539848516881
gap_filled: 1
spot_futures_proxy: -0.012778936459765146
bb_upper: 32776.077716295455
bb_lower: 32474.42228370454
bb_width: 0.00924607267655891
is_squeeze: 0
vwap_5: 16429.640316205532
slope_vwap: 6967.26875268619
ma_20: 32625.25
slope_ma20: -9.477526472768027
vol_surge_ratio: 3.044111802879735
price_roc: 0.0015688445921004934
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
