Trade ID: 3193
Type: Take_Profit
Return: 22.76%
--------------------
entry_date: 2026-03-24 13:42:00
signal: -33.37153014991852
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1593945175409317
prob_neutral: 0.030541570857167244
prob_up: 0.07318390160799026
Open: 32686.0
High: 32711.0
Low: 32683.0
Close: 32711.0
Volume: 281
ret: 0.0008260922775669144
mock_volume: 281
vwap: 32921.48490018927
vwap_bias: -0.006393542114743922
macd: -27.837323206102155
macd_hist: 5.534206943816365
atr: 35.5
rsi: 41.059602647103205
rsi_fast: 99.99999999482759
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.016742815919201133
gap_filled: 0
spot_futures_proxy: -0.006435676083075592
bb_upper: 32817.802299227544
bb_lower: 32594.097700772458
bb_width: 0.006839874654461317
is_squeeze: 0
vwap_5: 8091.365316901409
slope_vwap: 44013.38172711242
ma_20: 32705.95
slope_ma20: -2.720477092206694
vol_surge_ratio: 1.044609665423626
price_roc: 0.0008260922775669144
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
