Trade ID: 4166
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-04-08 10:07:00
signal: 58.15481942817897
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.23420754075050354
prob_neutral: 0.03876374289393425
prob_up: 0.06950177252292633
Open: 34993.0
High: 35000.0
Low: 34977.0
Close: 34977.0
Volume: 513
ret: -0.0005143591941706438
mock_volume: 513
vwap: 34200.15680552761
vwap_bias: 0.022714609143160782
macd: 56.767864350331365
macd_hist: -1.3869550778476025
atr: 32.857142857142854
rsi: 74.01574802741645
rsi_fast: 59.999999996
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.0574097587520389
gap_filled: 0
spot_futures_proxy: 0.022246336831487076
bb_upper: 35040.9718538495
bb_lower: 34799.128146150506
bb_width: 0.006925640361310681
is_squeeze: 0
vwap_5: 10611.0
slope_vwap: -634.0082361015787
ma_20: 34920.05
slope_ma20: 6.547803262154506
vol_surge_ratio: 1.6119402985023976
price_roc: -0.0005143591941706438
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
