Trade ID: 7445
Type: Trailing_Stop
Return: 8.16%
--------------------
entry_date: 2026-05-25 09:44:00
signal: 94.89982518262936
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.18872760236263275
prob_neutral: 0.02703404426574707
prob_up: 0.06714741140604019
Open: 43948.0
High: 43948.0
Low: 43887.0
Close: 43919.0
Volume: 314
ret: -0.0007053469852105199
mock_volume: 314
vwap: 43583.283381045236
vwap_bias: 0.007702875802623966
macd: 78.98262851685286
macd_hist: -15.917196665776501
atr: 46.0
rsi: 60.53639846418579
rsi_fast: 29.914529913762877
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 32.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.016761199212871475
gap_filled: 0
spot_futures_proxy: 0.00764791313555196
bb_upper: 44029.65523208296
bb_lower: 43763.34476791704
bb_width: 0.0060667812733568634
is_squeeze: 1
vwap_5: 7725.807282913165
slope_vwap: 2151.9411576621956
ma_20: 43896.5
slope_ma20: 6.975805808155889
vol_surge_ratio: 0.8962466105297666
price_roc: -0.0007053469852105199
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
