Trade ID: 7146
Type: Stop_Loss
Return: -11.03%
--------------------
entry_date: 2026-05-20 09:13:00
signal: 11.36310857079189
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.16802376508712769
prob_neutral: 0.04881416633725166
prob_up: 0.10696712136268616
Open: 40282.0
High: 40283.0
Low: 40209.0
Close: 40263.0
Volume: 187
ret: -0.0006205321683876441
mock_volume: 187
vwap: 40241.53828545468
vwap_bias: 0.0005333224190656713
macd: 28.824720692231494
macd_hist: 17.461612121439604
atr: 71.14285714285714
rsi: 58.15485996570978
rsi_fast: 77.87610619262276
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 54.0
body_avg_5: 42.6
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.004866726564839652
gap_filled: 1
spot_futures_proxy: 0.0005344731164894574
bb_upper: 40304.46765774431
bb_lower: 40005.33234225569
bb_width: 0.007449534564613759
is_squeeze: 0
vwap_5: 5877.580796252927
slope_vwap: -3227.978963575062
ma_20: 40154.9
slope_ma20: 7.152434070508637
vol_surge_ratio: 0.7825905001013493
price_roc: -0.0006205321683876441
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
