Trade ID: 8651
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-06-08 13:34:00
signal: -28.192991246656653
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.25255274772644043
prob_neutral: 0.026413066312670708
prob_up: 0.057579074054956436
Open: 43238.0
High: 43253.0
Low: 43200.0
Close: 43223.0
Volume: 219
ret: -0.00034691706369394115
mock_volume: 219
vwap: 43126.64751611283
vwap_bias: 0.002234175143133165
macd: -48.839631117916724
macd_hist: -20.64663987126007
atr: 65.71428571428571
rsi: 24.1379310337973
rsi_fast: 11.627906976338565
body_length: 15.0
upper_shadow: 15.0
lower_shadow: 23.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.020758549027016324
gap_filled: 0
spot_futures_proxy: 0.0022216646234603805
bb_upper: 43536.03559769612
bb_lower: 43202.96440230388
bb_width: 0.007679848635382839
is_squeeze: 0
vwap_5: 4425.356241234222
slope_vwap: -5533.312436717656
ma_20: 43369.5
slope_ma20: -7.925555076848268
vol_surge_ratio: 0.8336505519572378
price_roc: -0.00034691706369394115
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
