Trade ID: 7480
Type: Stop_Loss
Return: -2.56%
--------------------
entry_date: 2026-05-25 13:03:00
signal: 2.727088492338691
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0010949552524834871
prob_neutral: 0.01200280711054802
prob_up: 0.18875056505203247
Open: 43794.0
High: 43803.0
Low: 43775.0
Close: 43775.0
Volume: 127
ret: -0.0004566731362027898
mock_volume: 127
vwap: 43701.978329218626
vwap_bias: 0.001670900805251445
macd: 5.241467413477949
macd_hist: 2.514378921139258
atr: 22.857142857142858
rsi: 56.741573029245046
rsi_fast: 23.809523808390026
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013427480032410849
gap_filled: 0
spot_futures_proxy: 0.0016682316915960377
bb_upper: 43805.67884792705
bb_lower: 43738.121152072956
bb_width: 0.0015434033216307698
is_squeeze: 0
vwap_5: 8513.667687595713
slope_vwap: 137.76104991281255
ma_20: 43771.9
slope_ma20: 0.8339378430715084
vol_surge_ratio: 1.701272605469507
price_roc: -0.0004566731362027898
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
