Trade ID: 6272
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-08 09:30:00
signal: 29.328191514173877
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.16187801957130432
prob_neutral: 0.039773497730493546
prob_up: 0.07093510776758194
Open: 42267.0
High: 42298.0
Low: 42240.0
Close: 42262.0
Volume: 249
ret: -4.732159757714349e-05
mock_volume: 249
vwap: 42029.43110738914
vwap_bias: 0.005533477053653722
macd: 27.45644313365483
macd_hist: -1.8717483805190476
atr: 47.07142857142857
rsi: 54.63917525510326
rsi_fast: 43.10344827363258
body_length: 5.0
upper_shadow: 31.0
lower_shadow: 22.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.00520895273886247
gap_filled: 1
spot_futures_proxy: 0.005507196130969874
bb_upper: 42301.25934864983
bb_lower: 42158.74065135017
bb_width: 0.003374821153200485
is_squeeze: 1
vwap_5: 10481.312749003984
slope_vwap: -2587.6182688220388
ma_20: 42230.0
slope_ma20: 3.0200924977349306
vol_surge_ratio: 1.0085054677966443
price_roc: -4.732159757714349e-05
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
