Trade ID: 4526
Type: Stop_Loss
Return: -1.36%
--------------------
entry_date: 2026-04-15 11:43:00
signal: -6.7702618660338025
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 8.36031831568107e-05
prob_neutral: 0.0021567826624959707
prob_up: 0.18634939193725586
Open: 36879.0
High: 36884.0
Low: 36862.0
Close: 36867.0
Volume: 46
ret: -0.00040670245648288805
mock_volume: 46
vwap: 36840.4909526585
vwap_bias: 0.0007195628140667584
macd: -5.794668547001493
macd_hist: 0.9755933190323098
atr: 16.857142857142858
rsi: 50.62499999557031
rsi_fast: 6.060606060055093
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0083971553610501
gap_filled: 1
spot_futures_proxy: 0.0007187403112709068
bb_upper: 36918.42870596537
bb_lower: 36846.87129403463
bb_width: 0.00194013748824285
is_squeeze: 1
vwap_5: 7216.5191489361705
slope_vwap: -335.51208307869655
ma_20: 36882.65
slope_ma20: -0.12200709810105159
vol_surge_ratio: 0.7647547797046592
price_roc: -0.00040670245648288805
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
