Trade ID: 6140
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-05-07 09:39:00
signal: 12.996020618115548
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.1216682493686676
prob_neutral: 0.04271963611245155
prob_up: 0.09212100505828857
Open: 42184.0
High: 42184.0
Low: 42144.0
Close: 42166.0
Volume: 279
ret: -0.0004740909306405472
mock_volume: 279
vwap: 42119.62250397892
vwap_bias: 0.0011010900208494787
macd: 18.017653118862654
macd_hist: 5.021632500747106
atr: 47.214285714285715
rsi: 60.62717769739101
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.005508525098366389
gap_filled: 0
spot_futures_proxy: 0.0011002168531358543
bb_upper: 42286.54941861437
bb_lower: 42019.550581385636
bb_width: 0.006334033651864506
is_squeeze: 0
vwap_5: 9495.007263922518
slope_vwap: 4684.465475905048
ma_20: 42153.05
slope_ma20: 4.45005613004132
vol_surge_ratio: 0.8549103722970586
price_roc: -0.0004740909306405472
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
