Trade ID: 8654
Type: Stop_Loss
Return: -10.73%
--------------------
entry_date: 2026-06-08 13:42:00
signal: -60.40935587388066
opt_type: Put
K: 43050
T: 0.019178082191780823
prob_down: 0.27454397082328796
prob_neutral: 0.057046979665756226
prob_up: 0.07431478053331375
Open: 43106.0
High: 43116.0
Low: 43001.0
Close: 43030.0
Volume: 961
ret: -0.0019020226387085337
mock_volume: 961
vwap: 43127.18503781011
vwap_bias: -0.002253451917274511
macd: -78.7309011203688
macd_hist: -18.321545246488135
atr: 75.71428571428571
rsi: 26.42857142791071
rsi_fast: 0.0
body_length: 76.0
upper_shadow: 10.0
lower_shadow: 29.0
body_avg_5: 47.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.016200642357830718
gap_filled: 0
spot_futures_proxy: -0.0022464685558116282
bb_upper: 43490.719754994796
bb_lower: 43031.780245005204
bb_width: 0.010608558698363578
is_squeeze: 0
vwap_5: 15922.922603003466
slope_vwap: 9886.222652183551
ma_20: 43261.25
slope_ma20: -12.23615784643622
vol_surge_ratio: 2.5406477197553454
price_roc: -0.0019020226387085337
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
