Trade ID: 7772
Type: Stop_Loss
Return: -8.53%
--------------------
entry_date: 2026-05-28 13:00:00
signal: -40.515918218264005
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.17639639973640442
prob_neutral: 0.04777010157704353
prob_up: 0.08138440549373627
Open: 43679.0
High: 43703.0
Low: 43590.0
Close: 43590.0
Volume: 314
ret: -0.0020375924357242114
mock_volume: 314
vwap: 44526.999783667605
vwap_bias: -0.021043407106249117
macd: -48.408386745759344
macd_hist: -7.892468527495339
atr: 58.5
rsi: 40.416666665487845
rsi_fast: 45.049504949825995
body_length: 89.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 50.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.028028630677636678
gap_filled: 0
spot_futures_proxy: -0.02144159358142392
bb_upper: 43845.18059480094
bb_lower: 43555.019405199055
bb_width: 0.006639828961532834
is_squeeze: 1
vwap_5: 11698.51282051282
slope_vwap: 4086.4011074470586
ma_20: 43700.1
slope_ma20: -8.596702615820803
vol_surge_ratio: 1.513982642229923
price_roc: -0.0020375924357242114
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
