Trade ID: 3576
Type: Trailing_Stop
Return: 9.26%
--------------------
entry_date: 2026-03-27 10:16:00
signal: -23.34934066108108
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.12236034125089645
prob_neutral: 0.03849528729915619
prob_up: 0.09464146941900253
Open: 32782.0
High: 32804.0
Low: 32768.0
Close: 32770.0
Volume: 200
ret: -0.0005489813346346573
mock_volume: 200
vwap: 32843.44992322585
vwap_bias: -0.0022363644317982996
macd: -31.707828532082203
macd_hist: -8.358487871001124
atr: 34.07142857142857
rsi: 28.124999998461917
rsi_fast: 24.050632910479095
body_length: 12.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008472012102874177
gap_filled: 1
spot_futures_proxy: -0.002235809617365696
bb_upper: 32944.30530559917
bb_lower: 32758.894694400824
bb_width: 0.0056438837438158255
is_squeeze: 0
vwap_5: 4317.523056653491
slope_vwap: -5737.222943166681
ma_20: 32851.6
slope_ma20: -4.898426114391499
vol_surge_ratio: 0.808407437345156
price_roc: -0.0005489813346346573
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
