Trade ID: 1187
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-02-23 12:44:00
signal: -11.608001892930268
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.17218369245529175
prob_neutral: 0.06374049186706543
prob_up: 0.09940967708826065
Open: 33944.0
High: 33951.0
Low: 33939.0
Close: 33951.0
Volume: 74
ret: 0.00020622201272679774
mock_volume: 74
vwap: 34120.82902809511
vwap_bias: -0.004977283170794858
macd: -15.655641996367194
macd_hist: -4.047640103436926
atr: 14.642857142857142
rsi: 26.315789470452444
rsi_fast: 26.923076919970413
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.009279523767836551
gap_filled: 1
spot_futures_proxy: -0.004997683392755964
bb_upper: 34027.49951462757
bb_lower: 33935.60048537244
bb_width: 0.002704380149084692
is_squeeze: 0
vwap_5: 8487.75
slope_vwap: 25225.6447142058
ma_20: 33981.55
slope_ma20: -3.338932541795064
vol_surge_ratio: 1.2489451476582458
price_roc: 0.00020622201272679774
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
