Trade ID: 156
Type: Stop_Loss
Return: -2.80%
--------------------
entry_date: 2026-01-28 11:07:00
signal: 5.789733156430717
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.19265320897102356
prob_neutral: 0.02372930198907852
prob_up: 0.058532897382974625
Open: 32739.0
High: 32745.0
Low: 32737.0
Close: 32738.0
Volume: 70
ret: 6.109481915927972e-05
mock_volume: 70
vwap: 32737.65379974088
vwap_bias: 1.0574986870970013e-05
macd: 3.462472466409963
macd_hist: -2.327260690020754
atr: 12.285714285714286
rsi: 39.78494623057001
rsi_fast: 19.35483870780436
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0009784137467131113
gap_filled: 0
spot_futures_proxy: 1.0570144984256889e-05
bb_upper: 32770.364400925275
bb_lower: 32734.93559907473
bb_width: 0.0010817079488390103
is_squeeze: 1
vwap_5: 4886.268656716418
slope_vwap: 3885.707678563059
ma_20: 32752.65
slope_ma20: 0.7328188334444639
vol_surge_ratio: 0.585774058572504
price_roc: 6.109481915927972e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
