Trade ID: 116
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-01-27 09:18:00
signal: -12.724142241526717
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.27881383895874023
prob_neutral: 0.0358760766685009
prob_up: 0.07826555520296097
Open: 32239.0
High: 32250.0
Low: 32215.0
Close: 32246.0
Volume: 912
ret: 0.00031021218513460624
mock_volume: 912
vwap: 32300.548529306776
vwap_bias: -0.0016887802774396075
macd: -14.60111207798036
macd_hist: -1.8769698364536431
atr: 18.857142857142858
rsi: 35.483870962400275
rsi_fast: 40.74074073621399
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.001640917675469778
gap_filled: 1
spot_futures_proxy: -0.0016905413692289682
bb_upper: 32299.833106043097
bb_lower: 32233.966893956906
bb_width: 0.002041293464391986
is_squeeze: 1
vwap_5: 15845.01724137931
slope_vwap: 41718.89936999651
ma_20: 32266.9
slope_ma20: -2.9743001874424255
vol_surge_ratio: 2.4904423812056518
price_roc: 0.00031021218513460624
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
