Trade ID: 1567
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-03-02 13:11:00
signal: -24.432634389545203
opt_type: Put
K: 35250
T: 0.019178082191780823
prob_down: 0.31156423687934875
prob_neutral: 0.03712249919772148
prob_up: 0.05620783194899559
Open: 35230.0
High: 35232.0
Low: 35217.0
Close: 35227.0
Volume: 207
ret: -5.677140991799945e-05
mock_volume: 207
vwap: 35253.89470432856
vwap_bias: -0.0007628860457581135
macd: -23.28133760622586
macd_hist: 1.1512967833193422
atr: 23.071428571428573
rsi: 33.33333332944444
rsi_fast: 37.4999999859375
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.013901680865760596
gap_filled: 1
spot_futures_proxy: -0.0007630092977388382
bb_upper: 35289.513181270086
bb_lower: 35206.88681872991
bb_width: 0.0023441299850822097
is_squeeze: 1
vwap_5: 4145.53098351336
slope_vwap: -4381.2996921828
ma_20: 35248.2
slope_ma20: -2.3258188584212696
vol_surge_ratio: 0.8361947081363919
price_roc: -5.677140991799945e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
