Trade ID: 2799
Type: Stop_Loss
Return: -4.11%
--------------------
entry_date: 2026-03-18 12:55:00
signal: -20.114220129807833
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.223566934466362
prob_neutral: 0.0014098123647272587
prob_up: 0.11441079527139664
Open: 34266.0
High: 34268.0
Low: 34265.0
Close: 34268.0
Volume: 4
ret: 0.00014593001196616662
mock_volume: 4
vwap: 34244.23513503637
vwap_bias: 0.0006939814795079728
macd: -10.904934536920337
macd_hist: 9.209285592887497
atr: 20.5
rsi: 62.41610737668574
rsi_fast: 99.99999995714286
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007319439136952665
gap_filled: 1
spot_futures_proxy: 0.0006940733991136443
bb_upper: 34287.51147190719
bb_lower: 34191.8885280928
bb_width: 0.002792750631997068
is_squeeze: 1
vwap_5: 736.9462365591398
slope_vwap: -9357.395615504385
ma_20: 34239.7
slope_ma20: -0.5548806130558896
vol_surge_ratio: 0.05743000717792634
price_roc: 0.00014593001196616662
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
