Trade ID: 4695
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-04-16 10:46:00
signal: -24.91250566879998
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.2623620629310608
prob_neutral: 0.01373874768614769
prob_up: 0.04929229989647865
Open: 37137.0
High: 37174.0
Low: 37131.0
Close: 37162.0
Volume: 243
ret: 0.0006462383542462646
mock_volume: 243
vwap: 37239.69095886215
vwap_bias: -0.0020862406980758958
macd: -25.708648726060346
macd_hist: -0.796143057260366
atr: 30.142857142857142
rsi: 35.19313304509569
rsi_fast: 73.68421052243767
body_length: 25.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.001746044537566773
gap_filled: 1
spot_futures_proxy: -0.0020897052920386197
bb_upper: 37248.87909737899
bb_lower: 37107.02090262101
bb_width: 0.0038156540303587675
is_squeeze: 0
vwap_5: 8716.569498069499
slope_vwap: 2244.9003765349535
ma_20: 37177.95
slope_ma20: -3.6029883292758815
vol_surge_ratio: 1.6130102887380484
price_roc: 0.0006462383542462646
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
