Trade ID: 160
Type: Stop_Loss
Return: -3.09%
--------------------
entry_date: 2026-01-28 11:41:00
signal: 6.291812001885415
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1796913594007492
prob_neutral: 0.03021862916648388
prob_up: 0.0910787284374237
Open: 32773.0
High: 32795.0
Low: 32768.0
Close: 32785.0
Volume: 385
ret: 0.0003356319033380739
mock_volume: 385
vwap: 32739.121928413293
vwap_bias: 0.0014013226037955938
macd: 8.431862902423745
macd_hist: 2.1400509005383306
atr: 13.642857142857142
rsi: 57.73195875455415
rsi_fast: 94.7368420903047
body_length: 12.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002415458937197994
gap_filled: 0
spot_futures_proxy: 0.0014003803769619056
bb_upper: 32786.62465200084
bb_lower: 32735.675347999157
bb_width: 0.0015551744673701748
is_squeeze: 1
vwap_5: 14182.275280898877
slope_vwap: 16150.756872031621
ma_20: 32761.15
slope_ma20: 2.1065968538438384
vol_surge_ratio: 3.0948553054413597
price_roc: 0.0003356319033380739
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
