Trade ID: 5355
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-27 11:40:00
signal: 10.514896234569957
opt_type: Put
K: 40200
T: 0.019178082191780823
prob_down: 0.252333402633667
prob_neutral: 0.04179902374744415
prob_up: 0.07470845431089401
Open: 40184.0
High: 40218.0
Low: 40184.0
Close: 40209.0
Volume: 190
ret: 0.0006470397929472238
mock_volume: 190
vwap: 40175.70268425706
vwap_bias: 0.0008287923674819437
macd: 14.282507627991436
macd_hist: 3.767611393421479
atr: 32.642857142857146
rsi: 66.82926828811898
rsi_fast: 99.99999999166667
body_length: 25.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0052501312532812015
gap_filled: 0
spot_futures_proxy: 0.0008289894785269708
bb_upper: 40205.96681773789
bb_lower: 40126.33318226211
bb_width: 0.001982605638722618
is_squeeze: 1
vwap_5: 11385.558867362146
slope_vwap: 10972.577506902615
ma_20: 40166.15
slope_ma20: 1.120471892962565
vol_surge_ratio: 1.5586546349338912
price_roc: 0.0006470397929472238
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
