Trade ID: 7294
Type: Stop_Loss
Return: -1.76%
--------------------
entry_date: 2026-05-22 11:44:00
signal: 39.00983908102309
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.0019747118931263685
prob_neutral: 0.0006021187291480601
prob_up: 0.2150067538022995
Open: 42176.0
High: 42193.0
Low: 42171.0
Close: 42189.0
Volume: 157
ret: 0.00021337126600284861
mock_volume: 157
vwap: 41917.683295174626
vwap_bias: 0.006472607346041015
macd: 46.89902666417038
macd_hist: 7.88918758314729
atr: 27.857142857142858
rsi: 88.5167464055539
rsi_fast: 99.99999999117647
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.016798418972331614
gap_filled: 0
spot_futures_proxy: 0.006445120783946582
bb_upper: 42235.677152659
bb_lower: 41957.22284734099
bb_width: 0.006614674285313916
is_squeeze: 0
vwap_5: 14399.289130434783
slope_vwap: 33065.823424149276
ma_20: 42096.45
slope_ma20: 7.666852097508095
vol_surge_ratio: 1.0470156718836479
price_roc: 0.00021337126600284861
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
