Trade ID: 5594
Type: Trailing_Stop
Return: 3.97%
--------------------
entry_date: 2026-04-29 12:22:00
signal: 28.357387981631668
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.24636507034301758
prob_neutral: 0.03704020753502846
prob_up: 0.06126225367188454
Open: 39698.0
High: 39710.0
Low: 39679.0
Close: 39680.0
Volume: 93
ret: -0.0003778813452576246
mock_volume: 93
vwap: 39427.7001343501
vwap_bias: 0.00639905104254565
macd: 25.650192236607836
macd_hist: -2.7071957450238315
atr: 29.285714285714285
rsi: 43.30357142586495
rsi_fast: 21.874999997949217
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.010697911360162744
gap_filled: 1
spot_futures_proxy: 0.006359573599560661
bb_upper: 39726.12141770052
bb_lower: 39618.77858229948
bb_width: 0.002705727410357481
is_squeeze: 1
vwap_5: 11496.074766355141
slope_vwap: 9921.67516376097
ma_20: 39672.45
slope_ma20: 3.038295125615383
vol_surge_ratio: 0.6277421532188475
price_roc: -0.0003778813452576246
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
