Trade ID: 5870
Type: Stop_Loss
Return: -2.81%
--------------------
entry_date: 2026-05-05 15:48:00
signal: 2.7346429354944886
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.2665332853794098
prob_neutral: 0.009575119242072105
prob_up: 0.03630118444561958
Open: 41032.0
High: 41042.0
Low: 41029.0
Close: 41038.0
Volume: 69
ret: 0.0001706027150203404
mock_volume: 69
vwap: 40892.2474499245
vwap_bias: 0.003564307641784203
macd: 2.6612529803678626
macd_hist: -0.07338995512662594
atr: 16.0
rsi: 57.281553390272414
rsi_fast: 30.434782604725896
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00783418060364921
gap_filled: 0
spot_futures_proxy: 0.0035519687206921158
bb_upper: 41064.92231780081
bb_lower: 41003.677682199195
bb_width: 0.00149252297715847
is_squeeze: 1
vwap_5: 5755.329268292683
slope_vwap: -4471.924071748259
ma_20: 41034.3
slope_ma20: 1.072388672651275
vol_surge_ratio: 0.8224076281189223
price_roc: 0.0001706027150203404
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
