Trade ID: 2252
Type: Stop_Loss
Return: -7.89%
--------------------
entry_date: 2026-03-10 09:58:00
signal: 30.28550875739265
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.06151033565402031
prob_neutral: 0.04185373708605766
prob_up: 0.08968716114759445
Open: 33209.0
High: 33223.0
Low: 33184.0
Close: 33201.0
Volume: 209
ret: 0.0
mock_volume: 209
vwap: 33016.93306112965
vwap_bias: 0.005574925403566553
macd: 43.44274397202389
macd_hist: 13.157235214631243
atr: 40.42857142857143
rsi: 79.25925925514952
rsi_fast: 19.56521739002835
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 17.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.018092054828124923
gap_filled: 0
spot_futures_proxy: 0.005559238385578663
bb_upper: 33269.26082565948
bb_lower: 32950.939174340514
bb_width: 0.009614034730156644
is_squeeze: 0
vwap_5: 4246.639534883721
slope_vwap: -1076.2821199616667
ma_20: 33110.1
slope_ma20: 6.845495799767422
vol_surge_ratio: 0.6562009419131674
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
