Trade ID: 3856
Type: Take_Profit
Return: 17.53%
--------------------
entry_date: 2026-04-01 09:07:00
signal: 24.629516188345974
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.013802518136799335
prob_neutral: 0.01616973802447319
prob_up: 0.10157625377178192
Open: 33108.0
High: 33163.0
Low: 33108.0
Close: 33159.0
Volume: 229
ret: 0.0015404131931859855
mock_volume: 229
vwap: 32963.43554985439
vwap_bias: 0.005932769047990501
macd: 19.312224038061686
macd_hist: -5.317292150284288
atr: 46.5
rsi: 55.34759358081587
rsi_fast: 82.14285713992346
body_length: 51.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.027325959661677748
gap_filled: 0
spot_futures_proxy: 0.005901961646741588
bb_upper: 33225.01918348768
bb_lower: 33045.98081651232
bb_width: 0.005403219114706561
is_squeeze: 1
vwap_5: 6113.857487922705
slope_vwap: 3826.5980711515303
ma_20: 33135.5
slope_ma20: 4.106044641158431
vol_surge_ratio: 0.5169300225721966
price_roc: 0.0015404131931859855
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
