Trade ID: 6806
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-05-15 12:12:00
signal: -0.07401677380322212
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.18153144419193268
prob_neutral: 0.015606011264026165
prob_up: 0.05811956897377968
Open: 41633.0
High: 41645.0
Low: 41625.0
Close: 41643.0
Volume: 100
ret: 0.00028824673920868626
mock_volume: 100
vwap: 41960.6310710179
vwap_bias: -0.00756974008518384
macd: -0.33401715491345385
macd_hist: -0.2600003811102317
atr: 26.928571428571427
rsi: 52.229299358399935
rsi_fast: 99.99999999433962
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.015182688896771547
gap_filled: 1
spot_futures_proxy: -0.007629301024496035
bb_upper: 41680.99503466892
bb_lower: 41585.104965331084
bb_width: 0.002303219901924935
is_squeeze: 1
vwap_5: 6114.977973568282
slope_vwap: -5776.002353402163
ma_20: 41633.05
slope_ma20: 0.012009703841402345
vol_surge_ratio: 0.6508298080009709
price_roc: 0.00028824673920868626
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
