Trade ID: 8567
Type: Trailing_Stop
Return: 23.64%
--------------------
entry_date: 2026-06-08 08:47:00
signal: 44.10364682803292
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.22998164594173431
prob_neutral: 0.042932044714689255
prob_up: 0.08083217591047287
Open: 42344.0
High: 42698.0
Low: 42278.0
Close: 42290.0
Volume: 3258
ret: 0.001657981999052538
mock_volume: 3258
vwap: 42422.0
vwap_bias: -0.0031115930413463983
macd: 58.04944998931023
macd_hist: 13.945803161277311
atr: 159.07142857142858
rsi: 63.18681318584108
rsi_fast: 99.99999999801325
body_length: 54.0
upper_shadow: 354.0
lower_shadow: 12.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: -0.0012752692235027095
gap_filled: 0
spot_futures_proxy: -0.0031319215168939137
bb_upper: 42473.93501988583
bb_lower: 41819.36498011417
bb_width: 0.015530772665719382
is_squeeze: 1
vwap_5: 36998.071965628355
slope_vwap: 52899.3952060281
ma_20: 42146.65
slope_ma20: 6.410309677312133
vol_surge_ratio: 12.211394302802805
price_roc: 0.001657981999052538
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
