Trade ID: 7250
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-05-21 09:46:00
signal: 29.018838502152608
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.0004578227235469967
prob_neutral: 0.003217849414795637
prob_up: 0.16702872514724731
Open: 41126.0
High: 41176.0
Low: 41097.0
Close: 41125.0
Volume: 943
ret: -4.862985386733243e-05
mock_volume: 943
vwap: 41008.666261499595
vwap_bias: 0.002836808633535605
macd: 31.015169987244008
macd_hist: 1.9963314850913996
atr: 33.785714285714285
rsi: 75.3731343204834
rsi_fast: 52.941176461245675
body_length: 1.0
upper_shadow: 50.0
lower_shadow: 28.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.003758756193405
gap_filled: 0
spot_futures_proxy: 0.002831782678079823
bb_upper: 41193.39636889577
bb_lower: 40969.50363110423
bb_width: 0.005449971648798507
is_squeeze: 0
vwap_5: 25019.91935483871
slope_vwap: 19894.85549469063
ma_20: 41081.45
slope_ma20: 5.382452474283823
vol_surge_ratio: 3.5985498950444628
price_roc: -4.862985386733243e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
