Trade ID: 7532
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-05-26 10:04:00
signal: -11.612128616801348
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.1453872174024582
prob_neutral: 0.03503255546092987
prob_up: 0.07406831532716751
Open: 43818.0
High: 43885.0
Low: 43799.0
Close: 43868.0
Volume: 172
ret: 0.0011182363814783436
mock_volume: 172
vwap: 44014.12298708193
vwap_bias: -0.0033199113640140754
macd: -12.73059245668992
macd_hist: -1.1184638398885713
atr: 53.57142857142857
rsi: 44.339622639557376
rsi_fast: 77.14285713955101
body_length: 50.0
upper_shadow: 17.0
lower_shadow: 19.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009505746347851398
gap_filled: 0
spot_futures_proxy: -0.0033308939588758903
bb_upper: 43969.22921120107
bb_lower: 43768.77078879893
bb_width: 0.00456947781809783
is_squeeze: 1
vwap_5: 7290.141062801932
slope_vwap: 2966.2725678216984
ma_20: 43869.0
slope_ma20: 4.812089062417709
vol_surge_ratio: 0.5840407470268794
price_roc: 0.0011182363814783436
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
