Trade ID: 1454
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-02-26 08:53:00
signal: -26.466940665535873
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.0004005169030278921
prob_neutral: 0.020571770146489143
prob_up: 0.18958505988121033
Open: 35528.0
High: 35562.0
Low: 35520.0
Close: 35556.0
Volume: 270
ret: 0.0008444519506840553
mock_volume: 270
vwap: 35612.9219126247
vwap_bias: -0.0015983499687094438
macd: -31.038189494829567
macd_hist: -4.571248829293694
atr: 33.0
rsi: 37.49999999822635
rsi_fast: 86.95652173345935
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0007036109312994089
gap_filled: 0
spot_futures_proxy: -0.0015993883816345005
bb_upper: 35698.205865051554
bb_lower: 35481.39413494845
bb_width: 0.006091962587682299
is_squeeze: 0
vwap_5: 11060.04608294931
slope_vwap: 19399.346378669507
ma_20: 35589.8
slope_ma20: -5.041037414606958
vol_surge_ratio: 1.1285266457633083
price_roc: 0.0008444519506840553
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
