Trade ID: 8307
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-06-04 11:30:00
signal: -13.966870507092393
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.1964806616306305
prob_neutral: 0.01223714742809534
prob_up: 0.08420722186565399
Open: 46401.0
High: 46427.0
Low: 46401.0
Close: 46417.0
Volume: 91
ret: 0.00034482015473802363
mock_volume: 91
vwap: 46420.70899701935
vwap_bias: -7.9899620223086e-05
macd: -19.03320689804241
macd_hist: -5.066336390950015
atr: 28.071428571428573
rsi: 32.60869564969282
rsi_fast: 67.34693877138693
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0031141274000257052
gap_filled: 0
spot_futures_proxy: -7.986565632650497e-05
bb_upper: 46525.37343331302
bb_lower: 46355.526566686975
bb_width: 0.0036573044969642077
is_squeeze: 1
vwap_5: 8481.821285140562
slope_vwap: -3411.386033466538
ma_20: 46440.45
slope_ma20: -4.541389600649531
vol_surge_ratio: 0.7602339181223038
price_roc: 0.00034482015473802363
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
