Trade ID: 1907
Type: Take_Profit
Return: 38.37%
--------------------
entry_date: 2026-03-05 10:36:00
signal: -60.54289556077109
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.058752018958330154
prob_neutral: 0.001985712442547083
prob_up: 0.08768098056316376
Open: 33457.0
High: 33487.0
Low: 33433.0
Close: 33434.0
Volume: 313
ret: -0.0006575801052127739
mock_volume: 313
vwap: 33856.56493877093
vwap_bias: -0.012481034019107282
macd: -70.98188048411976
macd_hist: -10.438984923348663
atr: 57.142857142857146
rsi: 17.215189872807557
rsi_fast: 24.999999998828116
body_length: 23.0
upper_shadow: 30.0
lower_shadow: 1.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.007687056658652905
gap_filled: 0
spot_futures_proxy: -0.012584521147559192
bb_upper: 33749.54584838865
bb_lower: 33406.754151611356
bb_width: 0.01020877257315488
is_squeeze: 0
vwap_5: 3342.3321622484827
slope_vwap: -6727.998515532543
ma_20: 33578.15
slope_ma20: -9.53579568107171
vol_surge_ratio: 0.6263131565770359
price_roc: -0.0006575801052127739
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
