Trade ID: 5149
Type: Trailing_Stop
Return: 7.11%
--------------------
entry_date: 2026-04-23 11:19:00
signal: -39.09264941083157
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.08335879445075989
prob_neutral: 0.009138384833931923
prob_up: 0.08284536004066467
Open: 37618.0
High: 37627.0
Low: 37573.0
Close: 37583.0
Volume: 162
ret: -0.0007444630560208276
mock_volume: 162
vwap: 38366.92573336861
vwap_bias: -0.020432331191101716
macd: -45.505542119986785
macd_hist: -6.412892709155216
atr: 63.92857142857143
rsi: 30.861244018105126
rsi_fast: 37.87878787706612
body_length: 35.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 31.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02292993630573189
gap_filled: 0
spot_futures_proxy: -0.020793151757137123
bb_upper: 37874.533997365485
bb_lower: 37527.76600263452
bb_width: 0.009197809476128898
is_squeeze: 0
vwap_5: 4543.616417910448
slope_vwap: -6092.60135845588
ma_20: 37701.15
slope_ma20: -3.2084214433915257
vol_surge_ratio: 0.5551747772427855
price_roc: -0.0007444630560208276
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
