Trade ID: 3219
Type: Stop_Loss
Return: -5.37%
--------------------
entry_date: 2026-03-24 12:38:00
signal: 7.579212722511864
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.20580412447452545
prob_neutral: 0.013508760370314121
prob_up: 0.05680546164512634
Open: 32913.0
High: 32925.0
Low: 32908.0
Close: 32919.0
Volume: 50
ret: 0.00015191104089451457
mock_volume: 50
vwap: 32941.416344808866
vwap_bias: -0.0006804912264313593
macd: 5.55220196431037
macd_hist: -2.0270107582014933
atr: 26.071428571428573
rsi: 56.050955409014556
rsi_fast: 15.62499999853516
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.010490561500540747
gap_filled: 0
spot_futures_proxy: -0.000680971159081147
bb_upper: 32951.499913084794
bb_lower: 32884.9000869152
bb_width: 0.0020231916134415347
is_squeeze: 1
vwap_5: 5208.702531645569
slope_vwap: 2339.1767875526048
ma_20: 32918.2
slope_ma20: 0.4101242980414423
vol_surge_ratio: 0.4151100041476537
price_roc: 0.00015191104089451457
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
