Trade ID: 1108
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-02-23 11:18:00
signal: -9.740735525551296
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.18553578853607178
prob_neutral: 0.04744511470198631
prob_up: 0.07879330217838287
Open: 34068.0
High: 34095.0
Low: 34063.0
Close: 34086.0
Volume: 58
ret: 0.0005283550545966964
mock_volume: 58
vwap: 34142.79047938317
vwap_bias: -0.001663322727457213
macd: -11.278568251720571
macd_hist: -1.5378327261692757
atr: 16.428571428571427
rsi: 41.5999999953408
rsi_fast: 56.24999999472656
body_length: 18.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00534010330035877
gap_filled: 0
spot_futures_proxy: -0.0016657616676590886
bb_upper: 34128.11273812234
bb_lower: 34057.487261877664
bb_width: 0.0020715657336644365
is_squeeze: 1
vwap_5: 10862.57142857143
slope_vwap: 53743.744079405136
ma_20: 34092.8
slope_ma20: -2.4485977745614282
vol_surge_ratio: 1.0830999066090925
price_roc: 0.0005283550545966964
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
