Trade ID: 36
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-01-26 08:59:00
signal: -20.117671612586406
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.27266374230384827
prob_neutral: 0.03315985947847366
prob_up: 0.06235060095787048
Open: 32136.0
High: 32137.0
Low: 32106.0
Close: 32107.0
Volume: 565
ret: -0.0008713241014469686
mock_volume: 565
vwap: 32153.077480712956
vwap_bias: -0.0014330659558356312
macd: -27.020450628599065
macd_hist: -6.9027790160126585
atr: 26.928571428571427
rsi: 26.51515151374541
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0006536354581673104
gap_filled: 0
spot_futures_proxy: -0.0014315645144268776
bb_upper: 32270.452413687883
bb_lower: 32103.147586312116
bb_width: 0.0051979329220600235
is_squeeze: 0
vwap_5: 11771.872160934457
slope_vwap: 17044.833882645322
ma_20: 32186.8
slope_ma20: -5.403021966079411
vol_surge_ratio: 2.0711143694938743
price_roc: -0.0008713241014469686
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
