Trade ID: 2949
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-03-19 10:13:00
signal: 15.98513422140556
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.2725239396095276
prob_neutral: 0.02777782641351223
prob_up: 0.06661102175712585
Open: 34033.0
High: 34036.0
Low: 34013.0
Close: 34024.0
Volume: 230
ret: -0.0003231967092698351
mock_volume: 230
vwap: 33919.12190247802
vwap_bias: 0.0030920050885607617
macd: 25.331930073618423
macd_hist: 9.346795852212864
atr: 29.714285714285715
rsi: 69.27083332828234
rsi_fast: 81.35593219925309
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0025504969071559747
gap_filled: 0
spot_futures_proxy: 0.003088278654535986
bb_upper: 34034.089747524165
bb_lower: 33886.01025247584
bb_width: 0.0043604027393458105
is_squeeze: 1
vwap_5: 3629.6474953617812
slope_vwap: -7254.299365971478
ma_20: 33960.05
slope_ma20: 3.564280022801324
vol_surge_ratio: 0.897736143634279
price_roc: -0.0003231967092698351
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
