Trade ID: 4917
Type: Take_Profit
Return: 11.50%
--------------------
entry_date: 2026-04-20 13:29:00
signal: -10.31351251608174
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.22211787104606628
prob_neutral: 0.013353994116187096
prob_up: 0.07598486542701721
Open: 37435.0
High: 37435.0
Low: 37377.0
Close: 37397.0
Volume: 593
ret: -0.0010150928275677318
mock_volume: 593
vwap: 37527.711064257484
vwap_bias: -0.0034830545362510546
macd: -20.953399793717836
macd_hist: -10.639887277636095
atr: 21.785714285714285
rsi: 10.119047618204362
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0019558461043831864
gap_filled: 0
spot_futures_proxy: -0.0034858514746938718
bb_upper: 37567.52145979907
bb_lower: 37427.67854020093
bb_width: 0.003729383203142085
is_squeeze: 0
vwap_5: 15705.68059490085
slope_vwap: 10115.757075117255
ma_20: 37497.6
slope_ma20: -3.292459734016853
vol_surge_ratio: 4.226657163191542
price_roc: -0.0010150928275677318
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
