Trade ID: 7401
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-05-25 11:55:00
signal: -16.089464978395288
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.16010414063930511
prob_neutral: 0.028029410168528557
prob_up: 0.08117777109146118
Open: 43715.0
High: 43730.0
Low: 43711.0
Close: 43729.0
Volume: 79
ret: 0.0002744927602533753
mock_volume: 79
vwap: 43693.956625185885
vwap_bias: 0.000802018803532079
macd: -12.136503254929266
macd_hist: 3.9529617234660215
atr: 29.5
rsi: 47.755102038087465
rsi_fast: 99.99999999516129
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012362541960874817
gap_filled: 0
spot_futures_proxy: 0.0008016813283686222
bb_upper: 43781.422883239466
bb_lower: 43643.27711676053
bb_width: 0.0031603372154306725
is_squeeze: 0
vwap_5: 6421.172862453532
slope_vwap: 7788.141657279206
ma_20: 43712.35
slope_ma20: -0.10294467524486318
vol_surge_ratio: 0.6658238516589479
price_roc: 0.0002744927602533753
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
