Trade ID: 353
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-01-30 12:06:00
signal: 11.016177019702386
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.19810298085212708
prob_neutral: 0.03525775671005249
prob_up: 0.10418836772441864
Open: 32270.0
High: 32279.0
Low: 32260.0
Close: 32278.0
Volume: 236
ret: 0.0002169130178797385
mock_volume: 236
vwap: 32265.121524792205
vwap_bias: 0.00039914541149021625
macd: 22.600023264771153
macd_hist: 11.583846245068766
atr: 26.928571428571427
rsi: 81.46067415089635
rsi_fast: 99.99999999444445
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006611364061622696
gap_filled: 0
spot_futures_proxy: 0.0003999973664072697
bb_upper: 32273.323475304223
bb_lower: 32119.47652469578
bb_width: 0.00477838983887761
is_squeeze: 0
vwap_5: 6094.0864
slope_vwap: 11670.308737917148
ma_20: 32196.4
slope_ma20: 7.133210768506556
vol_surge_ratio: 0.8773234200710881
price_roc: 0.0002169130178797385
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
