Trade ID: 4772
Type: Trailing_Stop
Return: 5.05%
--------------------
entry_date: 2026-04-17 09:33:00
signal: -0.3967641413538901
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.11811190098524094
prob_neutral: 0.041701674461364746
prob_up: 0.06747270375490189
Open: 37278.0
High: 37288.0
Low: 37271.0
Close: 37271.0
Volume: 224
ret: -0.00016095715856967452
mock_volume: 224
vwap: 37225.938374363264
vwap_bias: 0.0012104899864060245
macd: -2.9733439910050947
macd_hist: -2.5765798496512047
atr: 34.57142857142857
rsi: 38.983050845145065
rsi_fast: 88.23529411245674
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0008861915247864847
gap_filled: 0
spot_futures_proxy: 0.0012088578137453522
bb_upper: 37343.963054773965
bb_lower: 37208.43694522603
bb_width: 0.0036357276103232824
is_squeeze: 0
vwap_5: 8407.556898288016
slope_vwap: 4705.991016016961
ma_20: 37276.2
slope_ma20: 0.4829051574259101
vol_surge_ratio: 0.9137262900227872
price_roc: -0.00016095715856967452
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
