Trade ID: 1479
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-03-02 10:59:00
signal: -0.4045044489160604
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3319668769836426
prob_neutral: 0.05266793444752693
prob_up: 0.07209891080856323
Open: 35439.0
High: 35448.0
Low: 35422.0
Close: 35427.0
Volume: 116
ret: -0.0003104012641796938
mock_volume: 116
vwap: 35219.52810792705
vwap_bias: 0.005890819758776026
macd: 4.455279744863219
macd_hist: 4.859784193779279
atr: 29.071428571428573
rsi: 63.41463414201071
rsi_fast: 79.99999999563636
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019658070458208048
gap_filled: 1
spot_futures_proxy: 0.005861441942616317
bb_upper: 35448.707682992055
bb_lower: 35343.39231700795
bb_width: 0.0029753423329468005
is_squeeze: 0
vwap_5: 5788.07323943662
slope_vwap: -1823.3694419440874
ma_20: 35396.05
slope_ma20: 0.6074493062367965
vol_surge_ratio: 0.6515023869662931
price_roc: -0.0003104012641796938
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
