Trade ID: 1930
Type: Stop_Loss
Return: -3.63%
--------------------
entry_date: 2026-03-06 13:24:00
signal: 1.1007410247931253
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.19853132963180542
prob_neutral: 0.04927428066730499
prob_up: 0.09500284492969513
Open: 33674.0
High: 33692.0
Low: 33670.0
Close: 33691.0
Volume: 482
ret: 0.0004751299183369806
mock_volume: 482
vwap: 33416.46180332331
vwap_bias: 0.008215657249786266
macd: 3.3119458561122883
macd_hist: 2.2112048313191632
atr: 17.285714285714285
rsi: 66.01941746675465
rsi_fast: 90.47619046326531
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012684481048423077
gap_filled: 1
spot_futures_proxy: 0.008154628159899932
bb_upper: 33684.65466653297
bb_lower: 33648.44533346703
bb_width: 0.0010755284716117276
is_squeeze: 1
vwap_5: 14232.306748466257
slope_vwap: 8740.567356581021
ma_20: 33666.55
slope_ma20: 0.326744481361699
vol_surge_ratio: 3.6377358490291494
price_roc: 0.0004751299183369806
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
