Trade ID: 391
Type: Stop_Loss
Return: -8.57%
--------------------
entry_date: 2026-01-30 10:11:00
signal: -9.994052992609314
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.16347134113311768
prob_neutral: 0.03302939981222153
prob_up: 0.0684007778763771
Open: 32273.0
High: 32273.0
Low: 32234.0
Close: 32259.0
Volume: 324
ret: -0.0004647704034207445
mock_volume: 324
vwap: 32281.244214077844
vwap_bias: -0.000689075487001909
macd: 5.48919987928457
macd_hist: 15.483252871893884
atr: 42.642857142857146
rsi: 59.45945945741417
rsi_fast: 53.7313432811762
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.00601883615043953
gap_filled: 0
spot_futures_proxy: -0.0006906350085565775
bb_upper: 32304.376915087956
bb_lower: 32112.32308491204
bb_width: 0.0059628583946681295
is_squeeze: 0
vwap_5: 3627.877820201319
slope_vwap: -1891.1936095318297
ma_20: 32208.35
slope_ma20: 4.162143441750279
vol_surge_ratio: 0.6604831311779421
price_roc: -0.0004647704034207445
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
