Trade ID: 4072
Type: Stop_Loss
Return: -3.10%
--------------------
entry_date: 2026-04-07 13:45:00
signal: 0.30168912686568894
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.2587864100933075
prob_neutral: 0.04698481038212776
prob_up: 0.0903620570898056
Open: 33175.0
High: 33190.0
Low: 33171.0
Close: 33180.0
Volume: 451
ret: 0.00012056908608637507
mock_volume: 451
vwap: 33176.27368302805
vwap_bias: 0.00011231873137874139
macd: 1.822797723725671
macd_hist: 1.521108596859982
atr: 14.428571428571429
rsi: 56.60377357742969
rsi_fast: 70.5882352816609
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0003615328994938431
gap_filled: 0
spot_futures_proxy: 0.00011235369322909896
bb_upper: 33182.963616873356
bb_lower: 33148.93638312664
bb_width: 0.0010259689153097277
is_squeeze: 1
vwap_5: 12235.633687653311
slope_vwap: 5610.896538292087
ma_20: 33165.95
slope_ma20: -0.015075679914041603
vol_surge_ratio: 2.503469331099065
price_roc: 0.00012056908608637507
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
