Trade ID: 3677
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-03-30 13:34:00
signal: -8.912308209866827
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.26569607853889465
prob_neutral: 0.014139676466584206
prob_up: 0.04230127111077309
Open: 32555.0
High: 32556.0
Low: 32551.0
Close: 32556.0
Volume: 104
ret: 3.071724773451301e-05
mock_volume: 104
vwap: 32428.891600716892
vwap_bias: 0.003919603569808544
macd: -11.253401676360227
macd_hist: -2.3410934664933993
atr: 23.428571428571427
rsi: 33.888888886253085
rsi_fast: 78.26086956011342
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.015851223165251626
gap_filled: 1
spot_futures_proxy: 0.0039018313538891187
bb_upper: 32629.659648676385
bb_lower: 32523.540351323612
bb_width: 0.0032575313983893043
is_squeeze: 0
vwap_5: 2284.6315789473683
slope_vwap: -6161.632045508351
ma_20: 32576.6
slope_ma20: -1.6727001523847418
vol_surge_ratio: 0.512567767370564
price_roc: 3.071724773451301e-05
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
