Trade ID: 6154
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-05-07 09:11:00
signal: -39.099058115984185
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.252723753452301
prob_neutral: 0.06463770568370819
prob_up: 0.08243025839328766
Open: 42054.0
High: 42111.0
Low: 42046.0
Close: 42090.0
Volume: 246
ret: 0.0008322434906669063
mock_volume: 246
vwap: 42105.349727312925
vwap_bias: -0.00036455527414768537
macd: -36.60352744359261
macd_hist: 2.495530672391574
atr: 69.21428571428571
rsi: 50.66964285555944
rsi_fast: 71.33757961647126
body_length: 36.0
upper_shadow: 21.0
lower_shadow: 8.0
body_avg_5: 43.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0036961964945748495
gap_filled: 0
spot_futures_proxy: -0.0003646262826087926
bb_upper: 42169.08059543383
bb_lower: 42025.219404566174
bb_width: 0.0034173617660019865
is_squeeze: 1
vwap_5: 5290.8226877874295
slope_vwap: -3207.7914235235517
ma_20: 42097.15
slope_ma20: -2.8497369336593112
vol_surge_ratio: 0.6062099556416801
price_roc: 0.0008322434906669063
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
