Trade ID: 1535
Type: Stop_Loss
Return: -8.83%
--------------------
entry_date: 2026-03-02 12:13:00
signal: 59.668540247669824
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.2635030746459961
prob_neutral: 0.050279099494218826
prob_up: 0.07423043996095657
Open: 35423.0
High: 35484.0
Low: 35422.0
Close: 35470.0
Volume: 969
ret: 0.0012985546522132907
mock_volume: 969
vwap: 35112.46482824224
vwap_bias: 0.010182571161172627
macd: 62.48272773774079
macd_hist: 2.814187490070964
atr: 49.857142857142854
rsi: 78.45117844748042
rsi_fast: 99.9999999976378
body_length: 47.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.020895694220584248
gap_filled: 1
spot_futures_proxy: 0.010118657443068628
bb_upper: 35421.82523081045
bb_lower: 35246.67476918955
bb_width: 0.004956959936064686
is_squeeze: 1
vwap_5: 11320.958498023716
slope_vwap: -695.3201512098493
ma_20: 35334.25
slope_ma20: 5.011814574186065
vol_surge_ratio: 1.9112426035465262
price_roc: 0.0012985546522132907
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
