Trade ID: 7600
Type: Stop_Loss
Return: -4.07%
--------------------
entry_date: 2026-05-27 13:45:00
signal: 10.696055805504614
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.02516925148665905
prob_neutral: 0.0026407402474433184
prob_up: 0.10478823632001877
Open: 44686.0
High: 44714.0
Low: 44684.0
Close: 44709.0
Volume: 270
ret: 0.000425151040501337
mock_volume: 270
vwap: 44777.962099360826
vwap_bias: -0.0015400901722101555
macd: 9.261376364440366
macd_hist: -1.4346794410642474
atr: 26.928571428571427
rsi: 64.66165412853186
rsi_fast: 67.44186046041104
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.00946037480243826
gap_filled: 1
spot_futures_proxy: -0.0015432665267450603
bb_upper: 44714.200149030075
bb_lower: 44657.39985096993
bb_width: 0.001271103976210423
is_squeeze: 1
vwap_5: 11788.505859375
slope_vwap: 11285.178033713932
ma_20: 44685.8
slope_ma20: -0.8503096917393833
vol_surge_ratio: 1.1122554067925345
price_roc: 0.000425151040501337
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
