Trade ID: 6661
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-05-14 12:23:00
signal: 22.365349112458365
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.25993841886520386
prob_neutral: 0.015019250102341175
prob_up: 0.061102766543626785
Open: 41741.0
High: 41769.0
Low: 41737.0
Close: 41761.0
Volume: 81
ret: 0.00031139216249886914
mock_volume: 81
vwap: 41803.53447520057
vwap_bias: -0.0010174851417360767
macd: 26.38416666732519
macd_hist: 4.018817554866825
atr: 26.928571428571427
rsi: 72.94117646458132
rsi_fast: 93.939393930854
body_length: 20.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0059740322308672955
gap_filled: 0
spot_futures_proxy: -0.0010199478018293445
bb_upper: 41799.062482657144
bb_lower: 41606.13751734285
bb_width: 0.004626209524448979
is_squeeze: 0
vwap_5: 5509.187296416938
slope_vwap: -3564.3419749754207
ma_20: 41702.6
slope_ma20: 5.482278564530388
vol_surge_ratio: 0.6190294229987083
price_roc: 0.00031139216249886914
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
