Trade ID: 8177
Type: Stop_Loss
Return: -9.47%
--------------------
entry_date: 2026-06-02 10:13:00
signal: -43.6421487050052
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.3046693503856659
prob_neutral: 0.005683428607881069
prob_up: 0.06823813170194626
Open: 45691.0
High: 45743.0
Low: 45680.0
Close: 45680.0
Volume: 168
ret: -0.0003063859587691953
mock_volume: 168
vwap: 46106.64074468165
vwap_bias: -0.009253346975421437
macd: -41.92064671154367
macd_hist: 1.7215019934615299
atr: 69.35714285714286
rsi: 48.45938375160103
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 52.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.015262567905492472
gap_filled: 0
spot_futures_proxy: -0.009328488303478011
bb_upper: 45842.853316556255
bb_lower: 45627.646683443745
bb_width: 0.004705487192318945
is_squeeze: 1
vwap_5: 10839.322033898305
slope_vwap: 7914.635056316806
ma_20: 45735.25
slope_ma20: -6.9700647735332995
vol_surge_ratio: 0.6047516198682334
price_roc: -0.0003063859587691953
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
